#nullable enable
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.MakeGlobalDrawable() -> OpenNefia.Core.Rendering.IGlobalDrawable!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.get -> OpenNefia.Content.Audio.SoundSpecifier!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.set -> void
abstract OpenNefia.Content.Audio.SoundSpecifier.GetSound() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!>?
abstract OpenNefia.Content.CharaMake.CharaMakeAttributeRerollLayer.AttributeRerollData.Text.get -> string!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.GetData() -> System.Collections.Generic.IEnumerable<OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass!>!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.Select(OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass! item) -> void
abstract OpenNefia.Content.CharaMake.CharaMakeResult.ApplyStep(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.EntityGen.EntityGenArgSet! args) -> void
abstract OpenNefia.Content.Effects.Effect.Apply(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.Maps.MapCoordinates coords, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.Effects.EffectArgs! args) -> OpenNefia.Content.Effects.EffectResult
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.get -> float
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.get -> string!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.get -> string!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.set -> void
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.GetSources(OpenNefia.Content.Inventory.InventoryContext! context) -> System.Collections.Generic.IEnumerable<OpenNefia.Content.Inventory.IInventorySource!>!
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.HspIds.get -> OpenNefia.Core.Prototypes.HspIds<OpenNefia.Content.Inventory.InvElonaId>?
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.WindowTitle.get -> string!
abstract OpenNefia.Content.RandomEvent.BaseRandomEventChooser.PickRandomEventID() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.RandomEvent.RandomEventPrototype!>?
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.CreateParticle() -> OpenNefia.Content.Rendering.BreakingAnimMapDrawable.Particle
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.DrawParticle(OpenNefia.Core.Maths.Vector2i pixelPos, float frame, OpenNefia.Core.Maths.Vector2 particlePixelPos, int particleIndex) -> void
abstract OpenNefia.Content.UI.Element.Containers.UiContainer.RelayoutPreferredSize() -> OpenNefia.Core.Maths.Vector2
const OpenNefia.Content.Audio.SoundCollectionSpecifier.Node = "collection" -> string!
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemKotatsu -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLantern -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLargeBookshelf -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLargeBouquet -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLargeFoliagePlant -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLargeShield -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLaserGun -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLeash -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLeccho -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLettuce -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLightCloak -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLightGloves -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLightMail -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLightsabre -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLockpick -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLongBow -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLongPillar -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLongStaff -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLongSword -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLotOfAccessories -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLotOfAlcohols -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLotOfBooks -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLotOfGoods -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLuxuryBed -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLuxuryCabinet -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLuxuryDrawer -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemLuxurySofa -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMachine -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMachineGun -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMagicFruit -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMagicHat -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemManboo -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMap -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMastersDeliveryChest -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMaterialBox -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMaterialCandle -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMaterialFeather -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMaterialKey -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMaterialKit -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMaterialSkull -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMaterialSpark -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMaterialSweat -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMelon -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMenuBoard -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMessyCloth -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMicrowaveOven -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMine -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMiniatureTree -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMiniSnowMan -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMochi -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemModernChair -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemModernLampA -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemModernLampB -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemModernRack -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemModernTable -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMolotov -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMoneyTree -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMonsterBall -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMonsterHeart -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMoonfish -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMoonGate -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemMoonGateB -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemNarrowDiningTable -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemNeatBarTable -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemNeatRack -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemNeatShelf -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemNeckGuard -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemNerine -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemNewYearsDecoration -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemNewYearsGift -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemNiceWindow -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemNobleToy -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemOldBookshelf -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemOldGrave -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemOldShelf -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemOpenPot -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemOrange -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemOrePiece -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemOven -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPachisuroMachine -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPaintingOfLandscape -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPaintingOfMadam -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPaintingOfSunflower -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPanFlute -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPanty -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPartition -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPedestal -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPentagram -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPeridot -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPiano -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPick -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPillar -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPistol -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPlainBed -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPlateGauntlets -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPlateMail -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPlatinumCoin -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPlaybackDisc -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPopCorn -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPopeRobe -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPortableCookingTool -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPot -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPotForTesting -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPotion -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPresidentsChair -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemProjectileArrow -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemProjectileBolt -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemProjectileBomb1 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemProjectileBomb2 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemProjectileBullet -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemProjectileLaser -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemProjectileMagicArrow -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemProjectileSpore -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPuffPuffBread -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemPutitoro -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemQucche -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemQuwapana -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRabbitsTail -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRackOfAccessories -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRackOfGoods -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRackOfPotions -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRadish -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRagDoll -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRaggedTable -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRainbowFruit -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRareTreasureBall -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRawOre -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRawOreOfDiamond -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRecipe -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRecipeHolder -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRedStall -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRedTreasureMachine -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRegister -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRemainsBlood -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRemainsBone -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRemainsEye -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRemainsHeart -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRiceBarrel -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRing -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRingMail -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.ItemRobe -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
