#nullable enable
abstract OpenNefia.Core.Containers.BaseContainer.ContainedEntities.get -> System.Collections.Generic.IReadOnlyList<OpenNefia.Core.GameObjects.EntityUid>!
abstract OpenNefia.Core.Containers.BaseContainer.ContainerType.get -> string!
abstract OpenNefia.Core.Containers.BaseContainer.Contains(OpenNefia.Core.GameObjects.EntityUid contained) -> bool
abstract OpenNefia.Core.GameObjects.Component.Name.get -> string!
abstract OpenNefia.Core.Input.Binding.InputCmdHandler.HandleCmdMessage(OpenNefia.Core.Game.IGameSessionManager? session, OpenNefia.Core.Input.InputCmdMessage! message) -> OpenNefia.Core.GameObjects.TurnResult?
abstract OpenNefia.Core.ResourceManagement.BaseResource.Load(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path) -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.CallAfterDeserializationHook() -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.RawValue.get -> object?
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult<T>.Value.get -> T?
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Copy() -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Except(OpenNefia.Core.Serialization.Markdown.DataNode! node) -> OpenNefia.Core.Serialization.Markdown.DataNode?
abstract OpenNefia.Core.Serialization.Markdown.DataNode<T>.Except(T! node) -> T?
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.Valid.get -> bool
abstract OpenNefia.Core.Stats.Serialization.BaseStatSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Stats.Stat<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.UI.Element.BaseDrawable.Draw() -> void
abstract OpenNefia.Core.UI.Element.BaseDrawable.Update(float dt) -> void
abstract OpenNefia.Core.UI.Wisp.Drawing.StyleBox.DoDraw(OpenNefia.Core.Maths.UIBox2 pixelBox, OpenNefia.Core.Maths.Color tint) -> void
abstract OpenNefia.Core.UI.Wisp.Styling.MutableSelector.ToSelector() -> OpenNefia.Core.UI.Wisp.Styling.Selector!
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.CalculateSpecificity() -> OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.Matches(OpenNefia.Core.UI.Wisp.WispControl! control) -> bool
abstract OpenNefia.Core.ViewVariables.ViewVariablesPropertyMatcher.PropEditorFor(System.Type! type) -> OpenNefia.Core.ViewVariables.VVPropEditor?
abstract OpenNefia.Core.ViewVariables.VVPropEditor.MakeUI(object? value) -> OpenNefia.Core.UI.Wisp.WispControl!
Avalonia.Data.Binding
Avalonia.Data.Binding.Binding() -> void
Avalonia.Metadata.XmlnsDefinitionAttribute
Avalonia.Metadata.XmlnsDefinitionAttribute.ClrNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlnsDefinitionAttribute(string! xmlNamespace, string! clrNamespace) -> void
override OpenNefia.Core.Graphics.LoveGraphics.WindowResize(int w, int h) -> void
override OpenNefia.Core.Input.Binding.PointerInputCmdHandler.HandleCmdMessage(OpenNefia.Core.Game.IGameSessionManager? session, OpenNefia.Core.Input.InputCmdMessage! message) -> OpenNefia.Core.GameObjects.TurnResult?
override OpenNefia.Core.Input.Binding.PointerStateInputCmdHandler.HandleCmdMessage(OpenNefia.Core.Game.IGameSessionManager? session, OpenNefia.Core.Input.InputCmdMessage! message) -> OpenNefia.Core.GameObjects.TurnResult?
override OpenNefia.Core.Input.BoundKeyFunction.Equals(object? obj) -> bool
override OpenNefia.Core.Input.BoundKeyFunction.GetHashCode() -> int
override OpenNefia.Core.Input.BoundKeyFunction.ToString() -> string!
override OpenNefia.Core.Input.Client.LoveInputManager.MouseScreenPosition.get -> OpenNefia.Core.Maps.ScreenCoordinates
override OpenNefia.Core.Input.InputCmdMessage.ToString() -> string!
override OpenNefia.Core.Input.KeyFunctionId.Equals(object? obj) -> bool
override OpenNefia.Core.Input.KeyFunctionId.GetHashCode() -> int
override OpenNefia.Core.Input.KeyFunctionId.ToString() -> string!
override OpenNefia.Core.IoC.Exceptions.ImplementationConstructorException.GetObjectData(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
override OpenNefia.Core.IoC.Exceptions.InvalidImplementationException.Message.get -> string!
override OpenNefia.Core.IoC.Exceptions.UnregisteredDependencyException.GetObjectData(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
override OpenNefia.Core.IoC.Exceptions.UnregisteredTypeException.GetObjectData(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
override OpenNefia.Core.LocaleKey.ToString() -> string!
override OpenNefia.Core.Maps.EntityCoordinates.Equals(object? obj) -> bool
override OpenNefia.Core.Maps.EntityCoordinates.GetHashCode() -> int
override OpenNefia.Core.Maps.EntityCoordinates.ToString() -> string!
override OpenNefia.Core.Maps.MapComponent.Name.get -> string!
override OpenNefia.Core.Maps.MapCoordinates.Equals(object? obj) -> bool
override OpenNefia.Core.Maps.MapCoordinates.GetHashCode() -> int
override OpenNefia.Core.Maps.MapCoordinates.ToString() -> string!
override OpenNefia.Core.Maps.MapEntityLookupComponent.Name.get -> string!
override OpenNefia.Core.Maps.MapId.Equals(object? obj) -> bool
override OpenNefia.Core.Maps.MapId.GetHashCode() -> int
override OpenNefia.Core.Maps.MapId.ToString() -> string!
override OpenNefia.Core.Maps.ScreenCoordinates.Equals(object? obj) -> bool
override OpenNefia.Core.Maps.ScreenCoordinates.GetHashCode() -> int
override OpenNefia.Core.Maps.ScreenCoordinates.ToString() -> string!
override OpenNefia.Core.Maps.Tile.Equals(object? obj) -> bool
override OpenNefia.Core.Maps.Tile.GetHashCode() -> int
override OpenNefia.Core.Maps.TileRef.Equals(object? obj) -> bool
override OpenNefia.Core.Maps.TileRef.GetHashCode() -> int
override OpenNefia.Core.Maps.TileRef.ToString() -> string!
override OpenNefia.Core.Maths.Angle.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.Angle.GetHashCode() -> int
override OpenNefia.Core.Maths.Angle.ToString() -> string!
override OpenNefia.Core.Maths.Box2.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.Box2.GetHashCode() -> int
override OpenNefia.Core.Maths.Box2.ToString() -> string!
override OpenNefia.Core.Maths.Box2i.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.Box2i.GetHashCode() -> int
override OpenNefia.Core.Maths.Box2i.ToString() -> string!
override OpenNefia.Core.Maths.Color.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.Color.GetHashCode() -> int
override OpenNefia.Core.Maths.Color.ToString() -> string!
override OpenNefia.Core.Maths.IntRange.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.IntRange.GetHashCode() -> int
override OpenNefia.Core.Maths.IntRange.ToString() -> string!
override OpenNefia.Core.Maths.Matrix3.GetHashCode() -> int
override OpenNefia.Core.Maths.Matrix3.ToString() -> string!
override OpenNefia.Core.Maths.Matrix4.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.Matrix4.GetHashCode() -> int
override OpenNefia.Core.Maths.Matrix4.ToString() -> string!
override OpenNefia.Core.Maths.Quaternion.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.Quaternion.GetHashCode() -> int
override OpenNefia.Core.Maths.Quaternion.ToString() -> string!
override OpenNefia.Core.Maths.Thickness.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.Thickness.GetHashCode() -> int
override OpenNefia.Core.Maths.Thickness.ToString() -> string!
override OpenNefia.Core.Maths.UIBox2.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.UIBox2.GetHashCode() -> int
override OpenNefia.Core.Maths.UIBox2.ToString() -> string!
override OpenNefia.Core.Maths.UIBox2i.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.UIBox2i.GetHashCode() -> int
override OpenNefia.Core.Maths.UIBox2i.ToString() -> string!
override OpenNefia.Core.Maths.Vector2.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.Vector2.GetHashCode() -> int
override OpenNefia.Core.Maths.Vector2.ToString() -> string!
override OpenNefia.Core.Maths.Vector2i.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.Vector2i.GetHashCode() -> int
override OpenNefia.Core.Maths.Vector2i.ToString() -> string!
override OpenNefia.Core.Maths.Vector3.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.Vector3.GetHashCode() -> int
override OpenNefia.Core.Maths.Vector3.ToString() -> string!
override OpenNefia.Core.Maths.Vector4.Equals(object? obj) -> bool
override OpenNefia.Core.Maths.Vector4.GetHashCode() -> int
override OpenNefia.Core.Maths.Vector4.ToString() -> string!
override OpenNefia.Core.Prototypes.EntityPrototype.ToString() -> string!
override OpenNefia.Core.Prototypes.PrototypeId<T>.Equals(object? obj) -> bool
override OpenNefia.Core.Prototypes.PrototypeId<T>.GetHashCode() -> int
override OpenNefia.Core.Prototypes.PrototypeId<T>.ToString() -> string!
override OpenNefia.Core.Prototypes.PrototypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
override OpenNefia.Core.Prototypes.PrototypeLoadException.Message.get -> string!
override OpenNefia.Core.Prototypes.UnknownPrototypeException.GetObjectData(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
override OpenNefia.Core.Prototypes.UnknownPrototypeException.Message.get -> string!
override OpenNefia.Core.Rendering.AssetDrawable.Draw() -> void
override OpenNefia.Core.Rendering.AssetDrawable.GetPreferredSize(out OpenNefia.Core.Maths.Vector2 size) -> void
override OpenNefia.Core.Rendering.AssetDrawable.Update(float dt) -> void
override OpenNefia.Core.Rendering.AssetInstance.AssetBatchPart.ToString() -> string!
override OpenNefia.Core.Rendering.EntityDrawablesComponent.Name.get -> string!
override OpenNefia.Core.Rendering.GlobalDrawablesManager.Draw() -> void
override OpenNefia.Core.Rendering.GlobalDrawablesManager.Update(float dt) -> void
override OpenNefia.Core.Rendering.MapDrawablesManager.Draw() -> void
override OpenNefia.Core.Rendering.MapDrawablesManager.Update(float dt) -> void
override OpenNefia.Core.Rendering.MapRenderer.Dispose() -> void
override OpenNefia.Core.Rendering.MapRenderer.Draw() -> void
override OpenNefia.Core.Rendering.MapRenderer.SetPosition(float x, float y) -> void
override OpenNefia.Core.Rendering.MapRenderer.SetSize(float width, float height) -> void
override OpenNefia.Core.Rendering.MapRenderer.Update(float dt) -> void
override OpenNefia.Core.Rendering.TileDrawLayers.TileAndChipTileLayer.Draw() -> void
override OpenNefia.Core.Rendering.TileDrawLayers.TileAndChipTileLayer.Initialize() -> void
override OpenNefia.Core.Rendering.TileDrawLayers.TileAndChipTileLayer.OnThemeSwitched() -> void
override OpenNefia.Core.Rendering.TileDrawLayers.TileAndChipTileLayer.RedrawAll() -> void
override OpenNefia.Core.Rendering.TileDrawLayers.TileAndChipTileLayer.RedrawDirtyTiles(System.Collections.Generic.HashSet<OpenNefia.Core.Maths.Vector2i>! dirtyTilesThisTurn) -> void
override OpenNefia.Core.Rendering.TileDrawLayers.TileAndChipTileLayer.SetMap(OpenNefia.Core.Maps.IMap! map) -> void
override OpenNefia.Core.Rendering.TileDrawLayers.TileAndChipTileLayer.SetPosition(float x, float y) -> void
override OpenNefia.Core.Rendering.TileDrawLayers.TileAndChipTileLayer.SetSize(float width, float height) -> void
override OpenNefia.Core.Rendering.TileDrawLayers.TileAndChipTileLayer.Update(float dt) -> void
override OpenNefia.Core.Rendering.WallTileShadows.Draw() -> void
override OpenNefia.Core.Rendering.WallTileShadows.Update(float dt) -> void
override OpenNefia.Core.ResourceManagement.LoveFileDataResource.Fallback.get -> OpenNefia.Core.Utility.ResourcePath?
override OpenNefia.Core.ResourceManagement.LoveFileDataResource.Load(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path) -> void
override OpenNefia.Core.ResourceManagement.LoveFileDataResource.Reload(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path, System.Threading.CancellationToken ct = default(System.Threading.CancellationToken)) -> void
override OpenNefia.Core.ResourceManagement.LoveImageResource.Fallback.get -> OpenNefia.Core.Utility.ResourcePath!
override OpenNefia.Core.ResourceManagement.LoveImageResource.Load(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path) -> void
override OpenNefia.Core.ResourceManagement.LoveImageResource.Reload(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path, System.Threading.CancellationToken ct = default(System.Threading.CancellationToken)) -> void
override OpenNefia.Core.Serialization.Manager.Result.DeserializedArray.CallAfterDeserializationHook() -> void
override OpenNefia.Core.Serialization.Manager.Result.DeserializedArray.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedArray.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedArray.RawValue.get -> object!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedCollection<TCollection, TElement>.CallAfterDeserializationHook() -> void
override OpenNefia.Core.Serialization.Manager.Result.DeserializedCollection<TCollection, TElement>.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedCollection<TCollection, TElement>.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedCollection<TCollection, TElement>.RawValue.get -> object!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedCollection<TCollection, TElement>.Value.get -> TCollection
override OpenNefia.Core.Serialization.Manager.Result.DeserializedComponentRegistry.CallAfterDeserializationHook() -> void
override OpenNefia.Core.Serialization.Manager.Result.DeserializedComponentRegistry.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedComponentRegistry.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedComponentRegistry.RawValue.get -> object!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedComponentRegistry.Value.get -> OpenNefia.Core.Prototypes.EntityPrototype.ComponentRegistry!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedDefinition<T>.CallAfterDeserializationHook() -> void
override OpenNefia.Core.Serialization.Manager.Result.DeserializedDefinition<T>.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedDefinition<T>.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedDefinition<T>.RawValue.get -> object!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedDefinition<T>.Value.get -> T
override OpenNefia.Core.Serialization.Manager.Result.DeserializedDictionary<TDict, TKey, TValue>.CallAfterDeserializationHook() -> void
override OpenNefia.Core.Serialization.Manager.Result.DeserializedDictionary<TDict, TKey, TValue>.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedDictionary<TDict, TKey, TValue>.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedDictionary<TDict, TKey, TValue>.RawValue.get -> object!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedDictionary<TDict, TKey, TValue>.Value.get -> TDict
override OpenNefia.Core.Serialization.Manager.Result.DeserializedHspIds<TValue>.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedHspIds<TValue>.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedHspIds<TValue>.RawValue.get -> object!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedValue.CallAfterDeserializationHook() -> void
override OpenNefia.Core.Serialization.Manager.Result.DeserializedValue.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedValue.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedValue.RawValue.get -> object?
override OpenNefia.Core.Serialization.Manager.Result.DeserializedValue<T>.CallAfterDeserializationHook() -> void
override OpenNefia.Core.Serialization.Manager.Result.DeserializedValue<T>.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedValue<T>.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
override OpenNefia.Core.Serialization.Manager.Result.DeserializedValue<T>.RawValue.get -> object?
override OpenNefia.Core.Serialization.Manager.Result.DeserializedValue<T>.Value.get -> T
override OpenNefia.Core.Serialization.Manager.Result.InvalidDeserializedResultTypeException<TExpected>.Message.get -> string!
override OpenNefia.Core.Serialization.Markdown.DataNode<T>.Except(OpenNefia.Core.Serialization.Markdown.DataNode! node) -> OpenNefia.Core.Serialization.Markdown.DataNode?
override OpenNefia.Core.Serialization.Markdown.Mapping.MappingDataNode.Copy() -> OpenNefia.Core.Serialization.Markdown.Mapping.MappingDataNode!
override OpenNefia.Core.Serialization.Markdown.Mapping.MappingDataNode.Except(OpenNefia.Core.Serialization.Markdown.Mapping.MappingDataNode! node) -> OpenNefia.Core.Serialization.Markdown.Mapping.MappingDataNode?
override OpenNefia.Core.Serialization.Markdown.Mapping.MappingDataNode.GetHashCode() -> int
override OpenNefia.Core.Serialization.Markdown.NodeMark.Equals(object? obj) -> bool
override OpenNefia.Core.Serialization.Markdown.NodeMark.GetHashCode() -> int
override OpenNefia.Core.Serialization.Markdown.NodeMark.ToString() -> string!
override OpenNefia.Core.Serialization.Markdown.Sequence.SequenceDataNode.Copy() -> OpenNefia.Core.Serialization.Markdown.Sequence.SequenceDataNode!
override OpenNefia.Core.Serialization.Markdown.Sequence.SequenceDataNode.Except(OpenNefia.Core.Serialization.Markdown.Sequence.SequenceDataNode! node) -> OpenNefia.Core.Serialization.Markdown.Sequence.SequenceDataNode?
override OpenNefia.Core.Serialization.Markdown.Sequence.SequenceDataNode.GetHashCode() -> int
override OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode.Equals(object? obj) -> bool
override OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
override OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode.GetHashCode() -> int
override OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode.Valid.get -> bool
override OpenNefia.Core.Serialization.Markdown.Validation.InconclusiveNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
override OpenNefia.Core.Serialization.Markdown.Validation.InconclusiveNode.ToString() -> string?
override OpenNefia.Core.Serialization.Markdown.Validation.InconclusiveNode.Valid.get -> bool
override OpenNefia.Core.Serialization.Markdown.Validation.ValidatedMappingNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
override OpenNefia.Core.Serialization.Markdown.Validation.ValidatedMappingNode.Valid.get -> bool
override OpenNefia.Core.Serialization.Markdown.Validation.ValidatedSequenceNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
override OpenNefia.Core.Serialization.Markdown.Validation.ValidatedSequenceNode.Valid.get -> bool
override OpenNefia.Core.Serialization.Markdown.Validation.ValidatedValueNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
override OpenNefia.Core.Serialization.Markdown.Validation.ValidatedValueNode.ToString() -> string?
override OpenNefia.Core.Serialization.Markdown.Validation.ValidatedValueNode.Valid.get -> bool
override OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode.Copy() -> OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode!
override OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode.Equals(object? obj) -> bool
override OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode.Except(OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node) -> OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode?
override OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode.GetHashCode() -> int
override OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode.ToString() -> string!
override OpenNefia.Core.Stats.Serialization.StatSerializerFull<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Stats.Stat<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
override OpenNefia.Core.Stats.Serialization.StatSerializerPartial<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Stats.Stat<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
override OpenNefia.Core.Stats.Stat<T>.Equals(object? other) -> bool
override OpenNefia.Core.Stats.Stat<T>.GetHashCode() -> int
override OpenNefia.Core.Stats.Stat<T>.ToString() -> string!
override OpenNefia.Core.UI.Element.UiElement.Dispose() -> void
override OpenNefia.Core.UI.Element.UiElement.Draw() -> void
override OpenNefia.Core.UI.Element.UiElement.SetSize(float width, float height) -> void
override OpenNefia.Core.UI.Element.UiElement.UIScale.get -> float
override OpenNefia.Core.UI.Element.UiElement.Update(float dt) -> void
override OpenNefia.Core.UI.Layer.MinimalProgressBarLayer.Dispose() -> void
override OpenNefia.Core.UI.Layer.MinimalProgressBarLayer.Draw() -> void
override OpenNefia.Core.UI.Layer.MinimalProgressBarLayer.GetPreferredBounds(out OpenNefia.Core.Maths.UIBox2 bounds) -> void
override OpenNefia.Core.UI.Layer.MinimalProgressBarLayer.Initialize(OpenNefia.Core.UI.IProgressableJob! job) -> void
override OpenNefia.Core.UI.Layer.MinimalProgressBarLayer.OnQuery() -> void
override OpenNefia.Core.UI.Layer.MinimalProgressBarLayer.Update(float dt) -> void
override OpenNefia.Core.UI.Layer.UiLayer.GrabFocus() -> void
override OpenNefia.Core.UI.Layer.UiLayer.KeyBindDown(OpenNefia.Core.UI.Element.GUIBoundKeyEventArgs! args) -> void
override OpenNefia.Core.UI.Layer.UiLayer.KeyBindUp(OpenNefia.Core.UI.Element.GUIBoundKeyEventArgs! args) -> void
override OpenNefia.Core.UI.Layer.UiLayer.Root.get -> OpenNefia.Core.UI.Layer.UiLayer?
override OpenNefia.Core.UI.Layer.UiLayer.UIScale.get -> float
override OpenNefia.Core.UI.Layer.UiLayerWithResult<TArgs, TResult>.Localize(OpenNefia.Core.LocaleKey key) -> void
override OpenNefia.Core.UI.UiResult<T>.Cancelled.ToString() -> string!
override OpenNefia.Core.UI.UiResult<T>.Error.ToString() -> string!
override OpenNefia.Core.UI.UiResult<T>.Finished.ToString() -> string!
override OpenNefia.Core.UI.Wisp.Controls.BaseButton.ControlFocusExited() -> void
override OpenNefia.Core.UI.Wisp.Controls.BaseButton.KeyBindDown(OpenNefia.Core.UI.Element.GUIBoundKeyEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.BaseButton.KeyBindUp(OpenNefia.Core.UI.Element.GUIBoundKeyEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.BaseButton.MouseEntered() -> void
override OpenNefia.Core.UI.Wisp.Controls.BaseButton.MouseExited() -> void
override OpenNefia.Core.UI.Wisp.Controls.BoxContainer.ArrangeOverride(OpenNefia.Core.Maths.Vector2 finalSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.BoxContainer.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.Button.StylePropertiesChanged() -> void
override OpenNefia.Core.UI.Wisp.Controls.CheckBox.DrawModeChanged() -> void
override OpenNefia.Core.UI.Wisp.Controls.ChipView.Draw() -> void
override OpenNefia.Core.UI.Wisp.Controls.ChipView.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.ContainerButton.ArrangeOverride(OpenNefia.Core.Maths.Vector2 finalSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.ContainerButton.Draw() -> void
override OpenNefia.Core.UI.Wisp.Controls.ContainerButton.DrawModeChanged() -> void
override OpenNefia.Core.UI.Wisp.Controls.ContainerButton.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.GridContainer.ArrangeOverride(OpenNefia.Core.Maths.Vector2 finalSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.GridContainer.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.ItemList.Draw() -> void
override OpenNefia.Core.UI.Wisp.Controls.ItemList.KeyBindDown(OpenNefia.Core.UI.Element.GUIBoundKeyEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.ItemList.MeasureOverride(OpenNefia.Core.Maths.Vector2 availableSize) -> OpenNefia.Core.Maths.Vector2
override OpenNefia.Core.UI.Wisp.Controls.ItemList.MouseMove(OpenNefia.Core.UI.Element.GUIMouseMoveEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.ItemList.MouseWheel(OpenNefia.Core.UI.Element.GUIMouseWheelEventArgs! args) -> void
override OpenNefia.Core.UI.Wisp.Controls.ItemList.Resized() -> void
